"{'estacion': 'PCOB', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.051622'), 'PromedioDiff': Decimal('0.004425')}"
"{'estacion': 'AALA', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('5.143911'), 'PromedioDiff': Decimal('2.707749')}"
"{'estacion': 'AALA', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('5.121033'), 'PromedioDiff': Decimal('2.706273')}"
"{'estacion': 'AALA', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('4.969742'), 'PromedioDiff': Decimal('2.771218')}"
"{'estacion': 'AANG', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.478229'), 'PromedioDiff': Decimal('0.011070')}"
"{'estacion': 'AANG', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.469373'), 'PromedioDiff': Decimal('0.002214')}"
"{'estacion': 'AANG', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.464945'), 'PromedioDiff': Decimal('0.008118')}"
"{'estacion': 'AATN', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.118819'), 'PromedioDiff': Decimal('0.028044')}"
"{'estacion': 'AATN', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.074539'), 'PromedioDiff': Decimal('0.022878')}"
"{'estacion': 'AATN', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.101107'), 'PromedioDiff': Decimal('0.030996')}"
"{'estacion': 'AAZR', 'canal': '11.HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('1.228782'), 'PromedioDiff': Decimal('0.022878')}"
"{'estacion': 'AAZR', 'canal': '12.HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('1.593358'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'AAZR', 'canal': '13.HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('1.352030'), 'PromedioDiff': Decimal('0.017712')}"
"{'estacion': 'ACLH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.768266'), 'PromedioDiff': Decimal('4.363838')}"
"{'estacion': 'ACLH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.690775'), 'PromedioDiff': Decimal('4.279705')}"
"{'estacion': 'ACLH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.681919'), 'PromedioDiff': Decimal('4.250185')}"
"{'estacion': 'ACLS', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.780074'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'ACLS', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.776384'), 'PromedioDiff': Decimal('0.000000')}"
"{'estacion': 'ACLS', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.746863'), 'PromedioDiff': Decimal('0.002214')}"
"{'estacion': 'ACOY', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.708487'), 'PromedioDiff': Decimal('1.743911')}"
"{'estacion': 'ACOY', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.646494'), 'PromedioDiff': Decimal('1.698155')}"
"{'estacion': 'ACOY', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.942435'), 'PromedioDiff': Decimal('1.626568')}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': 'AGRE', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.946125'), 'PromedioDiff': Decimal('0.008118')}"
"{'estacion': 'AGRE', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.994834'), 'PromedioDiff': Decimal('0.003690')}"
"{'estacion': 'AGRE', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.847970'), 'PromedioDiff': Decimal('0.002952')}"
"{'estacion': 'AGRH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.360886'), 'PromedioDiff': Decimal('4.184502')}"
"{'estacion': 'AGRH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.250923'), 'PromedioDiff': Decimal('4.147601')}"
"{'estacion': 'AGRH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.244280'), 'PromedioDiff': Decimal('4.185978')}"
"{'estacion': 'AGTS', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.047970'), 'PromedioDiff': Decimal('0.005904')}"
"{'estacion': 'AGTS', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.018450'), 'PromedioDiff': Decimal('0.003690')}"
"{'estacion': 'AGTS', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.035424'), 'PromedioDiff': Decimal('0.000000')}"
"{'estacion': 'AJCR', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.316605'), 'PromedioDiff': Decimal('1.014760')}"
"{'estacion': 'AJCR', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.342435'), 'PromedioDiff': Decimal('1.014022')}"
"{'estacion': 'AJCR', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.193358'), 'PromedioDiff': Decimal('1.014022')}"
"{'estacion': 'ALCA', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.809594'), 'PromedioDiff': Decimal('0.090775')}"
"{'estacion': 'ALCA', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.746863'), 'PromedioDiff': Decimal('0.133579')}"
"{'estacion': 'ALCA', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.704797'), 'PromedioDiff': Decimal('0.143911')}"
"{'estacion': 'AORT', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('10.436900'), 'PromedioDiff': Decimal('0.042066')}"
"{'estacion': 'AORT', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('10.433210'), 'PromedioDiff': Decimal('0.036900')}"
"{'estacion': 'AORT', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('10.431734'), 'PromedioDiff': Decimal('0.029520')}"
"{'estacion': 'APMR', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('5.247970'), 'PromedioDiff': Decimal('2.827306')}"
"{'estacion': 'APMR', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('5.238376'), 'PromedioDiff': Decimal('2.713653')}"
"{'estacion': 'APMR', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('4.853875'), 'PromedioDiff': Decimal('2.786716')}"
"{'estacion': 'ARCT', 'canal': '11.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('1.349077'), 'PromedioDiff': Decimal('0.027306')}"
"{'estacion': 'ARCT', 'canal': '12.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('1.406642'), 'PromedioDiff': Decimal('0.025092')}"
"{'estacion': 'ARCT', 'canal': '13.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('1.460517'), 'PromedioDiff': Decimal('0.030996')}"
"{'estacion': 'ASCH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.566052'), 'PromedioDiff': Decimal('4.569004')}"
"{'estacion': 'ASCH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.580074'), 'PromedioDiff': Decimal('4.632472')}"
"{'estacion': 'ASCH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.569742'), 'PromedioDiff': Decimal('4.277491')}"
"{'estacion': 'ASRH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.802214'), 'PromedioDiff': Decimal('4.794834')}"
"{'estacion': 'ASRH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.730627'), 'PromedioDiff': Decimal('4.867897')}"
"{'estacion': 'ASRH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.735055'), 'PromedioDiff': Decimal('4.761624')}"
"{'estacion': 'ASRM', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.940959'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'ASRM', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.809594'), 'PromedioDiff': Decimal('-0.005904')}"
"{'estacion': 'ASRM', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.796310'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'AUPA', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.958672'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'AUPA', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.914391'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'AUPA', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.915129'), 'PromedioDiff': Decimal('-0.005166')}"
"{'estacion': 'AUPH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.743173'), 'PromedioDiff': Decimal('3.977860')}"
"{'estacion': 'AUPH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.749077'), 'PromedioDiff': Decimal('3.980074')}"
"{'estacion': 'AUPH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.702583'), 'PromedioDiff': Decimal('3.533579')}"
"{'estacion': 'BFB0', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('4.950554'), 'PromedioDiff': Decimal('2.510701')}"
"{'estacion': 'BFB0', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('4.980812'), 'PromedioDiff': Decimal('2.487085')}"
"{'estacion': 'BFB0', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('4.871587'), 'PromedioDiff': Decimal('2.424354')}"
"{'estacion': 'BFB1', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('4.490037'), 'PromedioDiff': Decimal('1.965314')}"
"{'estacion': 'BFB1', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('4.445018'), 'PromedioDiff': Decimal('1.943173')}"
"{'estacion': 'BFB1', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('4.543911'), 'PromedioDiff': Decimal('2.005166')}"
"{'estacion': 'BFR0', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('4.676015'), 'PromedioDiff': Decimal('2.225830')}"
"{'estacion': 'BFR0', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('4.720295'), 'PromedioDiff': Decimal('2.203690')}"
"{'estacion': 'BFR0', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('4.721771'), 'PromedioDiff': Decimal('2.192620')}"
"{'estacion': 'BFR1', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('4.602952'), 'PromedioDiff': Decimal('2.064207')}"
"{'estacion': 'BFR1', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('4.543173'), 'PromedioDiff': Decimal('1.963838')}"
"{'estacion': 'BFR1', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('4.572694'), 'PromedioDiff': Decimal('2.018450')}"
"{'estacion': 'BJL0', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('5.059041'), 'PromedioDiff': Decimal('2.625092')}"
"{'estacion': 'BJL0', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('4.995572'), 'PromedioDiff': Decimal('2.601476')}"
"{'estacion': 'BJL0', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('5.023616'), 'PromedioDiff': Decimal('2.597786')}"
"{'estacion': 'BJL1', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('4.783026'), 'PromedioDiff': Decimal('2.254613')}"
"{'estacion': 'BJL1', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('4.721771'), 'PromedioDiff': Decimal('2.251661')}"
"{'estacion': 'BJL1', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('4.873063'), 'PromedioDiff': Decimal('2.242066')}"
"{'estacion': 'CAVM', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.892989'), 'PromedioDiff': Decimal('-0.001476')}"
"{'estacion': 'CAVM', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.937269'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'CAVM', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.901845'), 'PromedioDiff': Decimal('-0.001476')}"
"{'estacion': 'CCDN', 'canal': '11.HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('1.444280'), 'PromedioDiff': Decimal('0.024354')}"
"{'estacion': 'CCDN', 'canal': '12.HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('1.679705'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'CCDN', 'canal': '13.HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('1.670111'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'CCRT', 'canal': 'HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('1.494465'), 'PromedioDiff': Decimal('0.198524')}"
"{'estacion': 'CCRT', 'canal': 'HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('1.469373'), 'PromedioDiff': Decimal('0.196310')}"
"{'estacion': 'CCRT', 'canal': 'HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('1.371956'), 'PromedioDiff': Decimal('0.208118')}"
"{'estacion': 'CORS', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('2.156458'), 'PromedioDiff': Decimal('0.504059')}"
"{'estacion': 'CORS', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('2.105535'), 'PromedioDiff': Decimal('0.600738')}"
"{'estacion': 'CORS', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('2.270111'), 'PromedioDiff': Decimal('1.013284')}"
"{'estacion': 'CPAR', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.610332'), 'PromedioDiff': Decimal('0.163100')}"
"{'estacion': 'CPAR', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.464207'), 'PromedioDiff': Decimal('0.140959')}"
"{'estacion': 'CPAR', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.507011'), 'PromedioDiff': Decimal('0.185978')}"
"{'estacion': 'CSLG', 'canal': 'HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('1.837638'), 'PromedioDiff': Decimal('0.191882')}"
"{'estacion': 'CSLG', 'canal': 'HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('1.629520'), 'PromedioDiff': Decimal('0.177122')}"
"{'estacion': 'CSLG', 'canal': 'HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('1.615498'), 'PromedioDiff': Decimal('0.225830')}"
"{'estacion': 'CSRH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.047970'), 'PromedioDiff': Decimal('3.980074')}"
"{'estacion': 'CSRH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.986716'), 'PromedioDiff': Decimal('3.685609')}"
"{'estacion': 'CSRH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.928413'), 'PromedioDiff': Decimal('3.598524')}"
"{'estacion': 'CTBA', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.036900'), 'PromedioDiff': Decimal('0.006642')}"
"{'estacion': 'CTBA', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.027306'), 'PromedioDiff': Decimal('0.002214')}"
"{'estacion': 'CTBA', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.960886'), 'PromedioDiff': Decimal('0.007380')}"
"{'estacion': 'CTEC', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.635424'), 'PromedioDiff': Decimal('2.337269')}"
"{'estacion': 'CTEC', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.648708'), 'PromedioDiff': Decimal('2.337269')}"
"{'estacion': 'CTEC', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.707749'), 'PromedioDiff': Decimal('2.005166')}"
"{'estacion': 'CTOB', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.007380'), 'PromedioDiff': Decimal('-0.001476')}"
"{'estacion': 'CTOB', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.984502'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'CTOB', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.014022'), 'PromedioDiff': Decimal('0.001476')}"
"{'estacion': 'CWAH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.583026'), 'PromedioDiff': Decimal('4.318819')}"
"{'estacion': 'CWAH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.466421'), 'PromedioDiff': Decimal('4.204428')}"
"{'estacion': 'CWAH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.557934'), 'PromedioDiff': Decimal('4.299631')}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': 'GCNS', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.031734'), 'PromedioDiff': Decimal('2.301845')}"
"{'estacion': 'GCNS', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.631734'), 'PromedioDiff': Decimal('2.043542')}"
"{'estacion': 'GCNS', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.522509'), 'PromedioDiff': Decimal('2.003690')}"
"{'estacion': 'GJTS', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('2.771956'), 'PromedioDiff': Decimal('1.467159')}"
"{'estacion': 'GJTS', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('2.651661'), 'PromedioDiff': Decimal('1.191144')}"
"{'estacion': 'GJTS', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('2.932841'), 'PromedioDiff': Decimal('1.729889')}"
"{'estacion': 'GLCR', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.935055'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'GLCR', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.965314'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'GLCR', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.801476'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'GLIB', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.936531'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'GLIB', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.973432'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'GLIB', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.886347'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'GLIH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('8.977860'), 'PromedioDiff': Decimal('7.464207')}"
"{'estacion': 'GLIH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('8.991144'), 'PromedioDiff': Decimal('7.403690')}"
"{'estacion': 'GLIH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('8.825092'), 'PromedioDiff': Decimal('7.523985')}"
"{'estacion': 'GNAN', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.037638'), 'PromedioDiff': Decimal('0.006642')}"
"{'estacion': 'GNAN', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.130627'), 'PromedioDiff': Decimal('0.010332')}"
"{'estacion': 'GNAN', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.057565'), 'PromedioDiff': Decimal('0.008118')}"
"{'estacion': 'GNAR', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.114391'), 'PromedioDiff': Decimal('0.004428')}"
"{'estacion': 'GNAR', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.194834'), 'PromedioDiff': Decimal('0.075277')}"
"{'estacion': 'GNAR', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.098155'), 'PromedioDiff': Decimal('0.004428')}"
"{'estacion': 'GNH1', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.941697'), 'PromedioDiff': Decimal('3.717343')}"
"{'estacion': 'GNH1', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.883395'), 'PromedioDiff': Decimal('3.648708')}"
