"{'estacion': 'PCOB', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.051622'), 'PromedioDiff': Decimal('0.004425')}"
"{'estacion': 'GNH1', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.591144'), 'PromedioDiff': Decimal('3.903321')}"
"{'estacion': 'GNH5', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.936531'), 'PromedioDiff': Decimal('4.685609')}"
"{'estacion': 'GNH5', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.842804'), 'PromedioDiff': Decimal('4.577122')}"
"{'estacion': 'GNH5', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.830996'), 'PromedioDiff': Decimal('4.676015')}"
"{'estacion': 'GNSR', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.106273'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'GNSR', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.112915'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'GNSR', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.063469'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'GNYA', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.183764'), 'PromedioDiff': Decimal('2.209594')}"
"{'estacion': 'GNYA', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.804428'), 'PromedioDiff': Decimal('2.164576')}"
"{'estacion': 'GNYA', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.712177'), 'PromedioDiff': Decimal('2.140221')}"
"{'estacion': 'GNYH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.523985'), 'PromedioDiff': Decimal('4.335793')}"
"{'estacion': 'GNYH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.529151'), 'PromedioDiff': Decimal('4.350554')}"
"{'estacion': 'GNYH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.232472'), 'PromedioDiff': Decimal('4.453137')}"
"{'estacion': 'GSTC', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.998524'), 'PromedioDiff': Decimal('0.003690')}"
"{'estacion': 'GSTC', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.974170'), 'PromedioDiff': Decimal('0.002214')}"
"{'estacion': 'GSTC', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.022140'), 'PromedioDiff': Decimal('0.000000')}"
"{'estacion': 'GSTZ', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.019188'), 'PromedioDiff': Decimal('0.001476')}"
"{'estacion': 'GSTZ', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.038376'), 'PromedioDiff': Decimal('0.002214')}"
"{'estacion': 'GSTZ', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.992620'), 'PromedioDiff': Decimal('0.003690')}"
"{'estacion': 'GTGA', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.112915'), 'PromedioDiff': Decimal('2.200000')}"
"{'estacion': 'GTGA', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.982288'), 'PromedioDiff': Decimal('2.070849')}"
"{'estacion': 'GTGA', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.121771'), 'PromedioDiff': Decimal('2.054613')}"
"{'estacion': 'HCPD', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.973432'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'HCPD', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.000738'), 'PromedioDiff': Decimal('-0.005166')}"
"{'estacion': 'HCPD', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.954982'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'HGNR', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.592620'), 'PromedioDiff': Decimal('0.089299')}"
"{'estacion': 'HGNR', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.671587'), 'PromedioDiff': Decimal('0.123985')}"
"{'estacion': 'HGNR', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.575646'), 'PromedioDiff': Decimal('0.119557')}"
"{'estacion': 'HHDA', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.036162'), 'PromedioDiff': Decimal('-0.001476')}"
"{'estacion': 'HHDA', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.011808'), 'PromedioDiff': Decimal('0.001476')}"
"{'estacion': 'HHDA', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.859041'), 'PromedioDiff': Decimal('0.000738')}"
"{'estacion': 'HPVJ', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('10.634686'), 'PromedioDiff': Decimal('8.186716')}"
"{'estacion': 'HPVJ', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('10.800000'), 'PromedioDiff': Decimal('8.403690')}"
"{'estacion': 'HPVJ', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('10.535055'), 'PromedioDiff': Decimal('8.413284')}"
"{'estacion': 'HSJM', 'canal': '11.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('1.268635'), 'PromedioDiff': Decimal('0.011070')}"
"{'estacion': 'HSJM', 'canal': '12.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('1.377122'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'HSJM', 'canal': '13.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('1.429520'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'HSV1', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.118081'), 'PromedioDiff': Decimal('4.012546')}"
"{'estacion': 'HSV1', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.144649'), 'PromedioDiff': Decimal('4.326937')}"
"{'estacion': 'HSV1', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.157934'), 'PromedioDiff': Decimal('3.833210')}"
"{'estacion': 'HSV6', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.139483'), 'PromedioDiff': Decimal('4.623616')}"
"{'estacion': 'HSV6', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.309963'), 'PromedioDiff': Decimal('4.866421')}"
"{'estacion': 'HSV6', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.079705'), 'PromedioDiff': Decimal('4.428782')}"
"{'estacion': 'HVRG', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('3.709963'), 'PromedioDiff': Decimal('1.059041')}"
"{'estacion': 'HVRG', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('3.822140'), 'PromedioDiff': Decimal('1.121033')}"
"{'estacion': 'HVRG', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('3.421402'), 'PromedioDiff': Decimal('0.899631')}"
"{'estacion': 'LBAT', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.786716'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'LBAT', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.009594'), 'PromedioDiff': Decimal('0.000000')}"
"{'estacion': 'LBAT', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.868635'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'LBTN', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.966052'), 'PromedioDiff': Decimal('0.143911')}"
"{'estacion': 'LBTN', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.955720'), 'PromedioDiff': Decimal('0.121033')}"
"{'estacion': 'LBTN', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.793358'), 'PromedioDiff': Decimal('0.036162')}"
"{'estacion': 'LGMO', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.009594'), 'PromedioDiff': Decimal('0.005166')}"
"{'estacion': 'LGMO', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.022878'), 'PromedioDiff': Decimal('0.002952')}"
"{'estacion': 'LGMO', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.004428'), 'PromedioDiff': Decimal('0.000000')}"
"{'estacion': 'LGPA', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.081919'), 'PromedioDiff': Decimal('0.004428')}"
"{'estacion': 'LGPA', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.050185'), 'PromedioDiff': Decimal('0.005904')}"
"{'estacion': 'LGPA', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.033948'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'LGPI', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.925461'), 'PromedioDiff': Decimal('-0.006642')}"
"{'estacion': 'LGPI', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.745387'), 'PromedioDiff': Decimal('-0.005166')}"
"{'estacion': 'LGPI', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.717343'), 'PromedioDiff': Decimal('-0.005904')}"
"{'estacion': 'LLIM', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.859779'), 'PromedioDiff': Decimal('0.071587')}"
"{'estacion': 'LLIM', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.841328'), 'PromedioDiff': Decimal('0.072325')}"
"{'estacion': 'LLIM', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('2.847232'), 'PromedioDiff': Decimal('0.072325')}"
"{'estacion': 'LLMO', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('5.109963'), 'PromedioDiff': Decimal('2.585240')}"
"{'estacion': 'LLMO', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('5.200000'), 'PromedioDiff': Decimal('2.570480')}"
"{'estacion': 'LLMO', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('5.261255'), 'PromedioDiff': Decimal('2.826568')}"
"{'estacion': 'LSQR', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('5.143911'), 'PromedioDiff': Decimal('2.604428')}"
"{'estacion': 'LSQR', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('5.112177'), 'PromedioDiff': Decimal('2.640590')}"
"{'estacion': 'LSQR', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('5.059779'), 'PromedioDiff': Decimal('2.690037')}"
"{'estacion': 'LTAL', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.005904'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'LTAL', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.013284'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'LTAL', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.757934'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'PBNA', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('9.273801'), 'PromedioDiff': Decimal('1.707749')}"
"{'estacion': 'PBNA', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('9.239852'), 'PromedioDiff': Decimal('1.748339')}"
"{'estacion': 'PBNA', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('9.169742'), 'PromedioDiff': Decimal('2.109225')}"
"{'estacion': 'PBNH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.906273'), 'PromedioDiff': Decimal('3.814022')}"
"{'estacion': 'PBNH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.782288'), 'PromedioDiff': Decimal('3.766052')}"
"{'estacion': 'PBNH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.858303'), 'PromedioDiff': Decimal('3.643542')}"
"{'estacion': 'PCDA', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.928413'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'PCDA', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.593358'), 'PromedioDiff': Decimal('-0.005904')}"
"{'estacion': 'PCDA', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.581550'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'PCNH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.583026'), 'PromedioDiff': Decimal('4.296679')}"
"{'estacion': 'PCNH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.546863'), 'PromedioDiff': Decimal('4.295203')}"
"{'estacion': 'PCNH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.243542'), 'PromedioDiff': Decimal('4.509225')}"
"{'estacion': 'PCNL', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.149077'), 'PromedioDiff': Decimal('0.020664')}"
"{'estacion': 'PCNL', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.169004'), 'PromedioDiff': Decimal('0.024354')}"
"{'estacion': 'PCNL', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.136531'), 'PromedioDiff': Decimal('0.024354')}"
"{'estacion': 'PCOB', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.015498'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'PCOB', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.021402'), 'PromedioDiff': Decimal('-0.005904')}"
"{'estacion': 'PFNR', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.352768'), 'PromedioDiff': Decimal('-0.005166')}"
"{'estacion': 'PFNR', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.374908'), 'PromedioDiff': Decimal('0.001476')}"
"{'estacion': 'PFNR', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.365314'), 'PromedioDiff': Decimal('0.002952')}"
"{'estacion': 'PGOL', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.081919'), 'PromedioDiff': Decimal('0.007380')}"
"{'estacion': 'PGOL', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.079705'), 'PromedioDiff': Decimal('0.013284')}"
"{'estacion': 'PGOL', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.132103'), 'PromedioDiff': Decimal('0.008118')}"
"{'estacion': 'PGTO', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.943911'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'PGTO', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.943173'), 'PromedioDiff': Decimal('0.000000')}"
"{'estacion': 'PGTO', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.926937'), 'PromedioDiff': Decimal('-0.001476')}"
"{'estacion': 'PJCO', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.968266'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'PJCO', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.931365'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'PJCO', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.957196'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'PJCR', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.038376'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'PJCR', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.042066'), 'PromedioDiff': Decimal('-0.005166')}"
"{'estacion': 'PJCR', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.996310'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'PJMH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('7.122509'), 'PromedioDiff': Decimal('4.446494')}"
"{'estacion': 'PJMH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.928413'), 'PromedioDiff': Decimal('4.205904')}"
"{'estacion': 'PJMH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.906273'), 'PromedioDiff': Decimal('4.187454')}"
"{'estacion': 'PJMN', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('5.256827'), 'PromedioDiff': Decimal('2.861255')}"
"{'estacion': 'PJMN', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('5.294465'), 'PromedioDiff': Decimal('2.983026')}"
"{'estacion': 'PJMN', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('4.828044'), 'PromedioDiff': Decimal('2.957196')}"
"{'estacion': 'PLPM', 'canal': 'HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('1.085609'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'PLPM', 'canal': 'HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('1.081181'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'PLPM', 'canal': 'HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('1.066421'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'PLRL', 'canal': 'HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('1.011070'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'PLRL', 'canal': 'HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('0.996310'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'PLRL', 'canal': 'HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('0.997786'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'POSA', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('5.442066'), 'PromedioDiff': Decimal('0.001476')}"
"{'estacion': 'POSA', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('5.439114'), 'PromedioDiff': Decimal('0.002952')}"
"{'estacion': 'POSA', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('5.430258'), 'PromedioDiff': Decimal('0.001476')}"
"{'estacion': 'POSH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('7.104797'), 'PromedioDiff': Decimal('4.496679')}"
"{'estacion': 'POSH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.985978'), 'PromedioDiff': Decimal('4.449446')}"
"{'estacion': 'POSH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('7.005166'), 'PromedioDiff': Decimal('4.367528')}"
"{'estacion': 'PPAH', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('6.978598'), 'PromedioDiff': Decimal('5.780074')}"
"{'estacion': 'PPAH', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('7.040590'), 'PromedioDiff': Decimal('5.764576')}"
"{'estacion': 'PPAH', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('6.938007'), 'PromedioDiff': Decimal('5.768266')}"
"{'estacion': 'PPQR', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('4.803690'), 'PromedioDiff': Decimal('0.152030')}"
"{'estacion': 'PPQR', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('4.642804'), 'PromedioDiff': Decimal('0.185978')}"
"{'estacion': 'PPQR', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('4.797048'), 'PromedioDiff': Decimal('0.302583')}"
"{'estacion': 'PPTG', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.169742'), 'PromedioDiff': Decimal('0.083395')}"
"{'estacion': 'PPTG', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.115129'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'PPTG', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.070849'), 'PromedioDiff': Decimal('0.002952')}"
"{'estacion': 'PPUN', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.136531'), 'PromedioDiff': Decimal('0.006642')}"
"{'estacion': 'PPUN', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.147601'), 'PromedioDiff': Decimal('0.010332')}"
"{'estacion': 'PPUN', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.083395'), 'PromedioDiff': Decimal('0.015498')}"
"{'estacion': 'PQSH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.754982'), 'PromedioDiff': Decimal('4.346863')}"
"{'estacion': 'PQSH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.677491'), 'PromedioDiff': Decimal('4.261255')}"
"{'estacion': 'PQSH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.437638'), 'PromedioDiff': Decimal('4.312915')}"
"{'estacion': 'PQUE', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.988930'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'PQUE', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.019188'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'PQUE', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.924723'), 'PromedioDiff': Decimal('-0.003690')}"
