"{'estacion': 'PCOB', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.051622'), 'PromedioDiff': Decimal('0.004425')}"
"{'estacion': 'PUVT', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.183764'), 'PromedioDiff': Decimal('0.005904')}"
"{'estacion': 'PUVT', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.181550'), 'PromedioDiff': Decimal('0.005166')}"
"{'estacion': 'PUVT', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.208856'), 'PromedioDiff': Decimal('0.006642')}"
"{'estacion': 'SASR', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.428044'), 'PromedioDiff': Decimal('2.303321')}"
"{'estacion': 'SASR', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.241328'), 'PromedioDiff': Decimal('2.219926')}"
"{'estacion': 'SASR', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.723985'), 'PromedioDiff': Decimal('2.364576')}"
"{'estacion': 'SBEB', 'canal': 'HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('1.061993'), 'PromedioDiff': Decimal('0.001476')}"
"{'estacion': 'SBEB', 'canal': 'HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('1.062731'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'SBEB', 'canal': 'HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('1.038376'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'SCB0', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.814022'), 'PromedioDiff': Decimal('2.402214')}"
"{'estacion': 'SCB0', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.649446'), 'PromedioDiff': Decimal('2.331365')}"
"{'estacion': 'SCB0', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.509225'), 'PromedioDiff': Decimal('2.306273')}"
"{'estacion': 'SCB6', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.298155'), 'PromedioDiff': Decimal('1.964576')}"
"{'estacion': 'SCB6', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.224354'), 'PromedioDiff': Decimal('1.861993')}"
"{'estacion': 'SCB6', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.256089'), 'PromedioDiff': Decimal('1.907011')}"
"{'estacion': 'SCNE', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.798524'), 'PromedioDiff': Decimal('2.112177')}"
"{'estacion': 'SCNE', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.793358'), 'PromedioDiff': Decimal('2.034686')}"
"{'estacion': 'SCNE', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.679705'), 'PromedioDiff': Decimal('1.985240')}"
"{'estacion': 'SCOH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.459041'), 'PromedioDiff': Decimal('4.041328')}"
"{'estacion': 'SCOH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.529889'), 'PromedioDiff': Decimal('4.133579')}"
"{'estacion': 'SCOH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.544649'), 'PromedioDiff': Decimal('4.107749')}"
"{'estacion': 'SESC', 'canal': '00.HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('4.841328'), 'PromedioDiff': Decimal('3.639114')}"
"{'estacion': 'SESC', 'canal': '00.HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('4.734317'), 'PromedioDiff': Decimal('3.557934')}"
"{'estacion': 'SESC', 'canal': '00.HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('4.554982'), 'PromedioDiff': Decimal('3.410332')}"
"{'estacion': 'SFCL', 'canal': 'HNE', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.774908'), 'PromedioDiff': Decimal('0.194096')}"
"{'estacion': 'SFCL', 'canal': 'HNN', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.527675'), 'PromedioDiff': Decimal('0.176384')}"
"{'estacion': 'SFCL', 'canal': 'HNZ', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.727675'), 'PromedioDiff': Decimal('0.169742')}"
"{'estacion': 'SFRA', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.235424'), 'PromedioDiff': Decimal('0.008856')}"
"{'estacion': 'SFRA', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.211070'), 'PromedioDiff': Decimal('0.017712')}"
"{'estacion': 'SFRA', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.229520'), 'PromedioDiff': Decimal('0.010332')}"
"{'estacion': 'SGH1', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('-146.606642'), 'PromedioDiff': Decimal('-148.979336')}"
"{'estacion': 'SGH1', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('-146.738007'), 'PromedioDiff': Decimal('-149.123247')}"
"{'estacion': 'SGH1', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('-146.908487'), 'PromedioDiff': Decimal('-148.470111')}"
"{'estacion': 'SGH5', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('1.230258'), 'PromedioDiff': Decimal('-0.183026')}"
"{'estacion': 'SGH5', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('1.122509'), 'PromedioDiff': Decimal('-0.323247')}"
"{'estacion': 'SGH5', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('1.154244'), 'PromedioDiff': Decimal('-0.210332')}"
"{'estacion': 'SGTS', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.158672'), 'PromedioDiff': Decimal('0.016974')}"
"{'estacion': 'SGTS', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.103321'), 'PromedioDiff': Decimal('0.014760')}"
"{'estacion': 'SGTS', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.150554'), 'PromedioDiff': Decimal('0.009594')}"
"{'estacion': 'SHTH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.847970'), 'PromedioDiff': Decimal('4.366790')}"
"{'estacion': 'SHTH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.754244'), 'PromedioDiff': Decimal('4.407380')}"
"{'estacion': 'SHTH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.670849'), 'PromedioDiff': Decimal('4.258303')}"
"{'estacion': 'SIAC', 'canal': 'HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('1.098893'), 'PromedioDiff': Decimal('0.000000')}"
"{'estacion': 'SIAC', 'canal': 'HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('1.042066'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'SIAC', 'canal': 'HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('1.030258'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'SICP', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.885609'), 'PromedioDiff': Decimal('-0.005904')}"
"{'estacion': 'SICP', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.895203'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'SICP', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.549077'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'SION', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.025092'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'SION', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.074539'), 'PromedioDiff': Decimal('-0.000738')}"
"{'estacion': 'SION', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.940959'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'SISD', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.250923'), 'PromedioDiff': Decimal('1.931365')}"
"{'estacion': 'SISD', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.063469'), 'PromedioDiff': Decimal('1.743911')}"
"{'estacion': 'SISD', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('3.039852'), 'PromedioDiff': Decimal('1.731365')}"
"{'estacion': 'SLCJ', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.039852'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'SLCJ', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.053875'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'SLCJ', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.037638'), 'PromedioDiff': Decimal('0.000000')}"
"{'estacion': 'SLMA', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.335793'), 'PromedioDiff': Decimal('2.617712')}"
"{'estacion': 'SLMA', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.400000'), 'PromedioDiff': Decimal('2.636900')}"
"{'estacion': 'SLMA', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('5.492251'), 'PromedioDiff': Decimal('2.609594')}"
"{'estacion': 'SNH1', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.983764'), 'PromedioDiff': Decimal('3.054613')}"
"{'estacion': 'SNH1', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.984502'), 'PromedioDiff': Decimal('7.847232')}"
"{'estacion': 'SNH1', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.971956'), 'PromedioDiff': Decimal('7.850923')}"
"{'estacion': 'SNH5', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.373432'), 'PromedioDiff': Decimal('4.360148')}"
"{'estacion': 'SNH5', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.182288'), 'PromedioDiff': Decimal('4.447232')}"
"{'estacion': 'SNH5', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.101845'), 'PromedioDiff': Decimal('4.591144')}"
"{'estacion': 'SPCH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.293727'), 'PromedioDiff': Decimal('4.008856')}"
"{'estacion': 'SPCH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.140221'), 'PromedioDiff': Decimal('3.821402')}"
"{'estacion': 'SPCH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.177122'), 'PromedioDiff': Decimal('3.749077')}"
"{'estacion': 'SPCL', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.058303'), 'PromedioDiff': Decimal('-0.005904')}"
"{'estacion': 'SPCL', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.081181'), 'PromedioDiff': Decimal('-0.005904')}"
"{'estacion': 'SPCL', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.930627'), 'PromedioDiff': Decimal('-0.005166')}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': 'SSBN', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.171218'), 'PromedioDiff': Decimal('0.001476')}"
"{'estacion': 'SSBN', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.161624'), 'PromedioDiff': Decimal('0.005904')}"
"{'estacion': 'SSBN', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.143911'), 'PromedioDiff': Decimal('0.006642')}"
"{'estacion': 'SSMD', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.042066'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'SSMD', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.062731'), 'PromedioDiff': Decimal('-0.001476')}"
"{'estacion': 'SSMD', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.026568'), 'PromedioDiff': Decimal('-0.001476')}"
"{'estacion': 'STCH', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.610332'), 'PromedioDiff': Decimal('4.185978')}"
"{'estacion': 'STCH', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.573432'), 'PromedioDiff': Decimal('4.190406')}"
"{'estacion': 'STCH', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('6.491513'), 'PromedioDiff': Decimal('4.071587')}"
"{'estacion': 'STH1', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.672325'), 'PromedioDiff': Decimal('2.345387')}"
"{'estacion': 'STH1', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.521771'), 'PromedioDiff': Decimal('2.237638')}"
"{'estacion': 'STH1', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.598524'), 'PromedioDiff': Decimal('2.205904')}"
"{'estacion': 'STH6', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.552768'), 'PromedioDiff': Decimal('2.287823')}"
"{'estacion': 'STH6', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.502583'), 'PromedioDiff': Decimal('2.209594')}"
"{'estacion': 'STH6', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.119557'), 'PromedioDiff': Decimal('2.135055')}"
"{'estacion': 'STRN', 'canal': 'HNE', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.645018'), 'PromedioDiff': Decimal('2.345387')}"
"{'estacion': 'STRN', 'canal': 'HNN', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.408118'), 'PromedioDiff': Decimal('2.316605')}"
"{'estacion': 'STRN', 'canal': 'HNZ', 'marca': 'REFTEK', 'PromedioLat': Decimal('4.677491'), 'PromedioDiff': Decimal('2.286347')}"
"{'estacion': 'SUN1', 'canal': 'HNE', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.876015'), 'PromedioDiff': Decimal('0.422140')}"
"{'estacion': 'SUN1', 'canal': 'HNN', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.865683'), 'PromedioDiff': Decimal('0.457565')}"
"{'estacion': 'SUN1', 'canal': 'HNZ', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.751292'), 'PromedioDiff': Decimal('0.447232')}"
"{'estacion': 'SUN2', 'canal': 'HNE', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.585240'), 'PromedioDiff': Decimal('0.258303')}"
"{'estacion': 'SUN2', 'canal': 'HNN', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.626568'), 'PromedioDiff': Decimal('0.268635')}"
"{'estacion': 'SUN2', 'canal': 'HNZ', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.526937'), 'PromedioDiff': Decimal('0.282657')}"
"{'estacion': 'SUN3', 'canal': 'HNE', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.779336'), 'PromedioDiff': Decimal('0.433948')}"
"{'estacion': 'SUN3', 'canal': 'HNN', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.806642'), 'PromedioDiff': Decimal('0.433210')}"
"{'estacion': 'SUN3', 'canal': 'HNZ', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.706273'), 'PromedioDiff': Decimal('0.391882')}"
"{'estacion': 'SUN5', 'canal': 'HNE', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.259779'), 'PromedioDiff': Decimal('0.240590')}"
"{'estacion': 'SUN5', 'canal': 'HNN', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.200000'), 'PromedioDiff': Decimal('0.245018')}"
"{'estacion': 'SUN5', 'canal': 'HNZ', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.251661'), 'PromedioDiff': Decimal('0.218450')}"
"{'estacion': 'SUN6', 'canal': 'HNE', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.787454'), 'PromedioDiff': Decimal('0.418450')}"
"{'estacion': 'SUN6', 'canal': 'HNN', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.738745'), 'PromedioDiff': Decimal('0.433948')}"
"{'estacion': 'SUN6', 'canal': 'HNZ', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.527675'), 'PromedioDiff': Decimal('0.421402')}"
"{'estacion': 'SUN8', 'canal': 'HNE', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.597786'), 'PromedioDiff': Decimal('0.439852')}"
"{'estacion': 'SUN8', 'canal': 'HNN', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.557196'), 'PromedioDiff': Decimal('0.419926')}"
"{'estacion': 'SUN8', 'canal': 'HNZ', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.628044'), 'PromedioDiff': Decimal('0.454613')}"
"{'estacion': 'SUN9', 'canal': 'HNE', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.637638'), 'PromedioDiff': Decimal('0.458303')}"
"{'estacion': 'SUN9', 'canal': 'HNN', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.559410'), 'PromedioDiff': Decimal('0.407380')}"
"{'estacion': 'SUN9', 'canal': 'HNZ', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.653875'), 'PromedioDiff': Decimal('0.453137')}"
"{'estacion': 'SUNL', 'canal': 'HNE', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.766790'), 'PromedioDiff': Decimal('0.403690')}"
"{'estacion': 'SUNL', 'canal': 'HNN', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.715867'), 'PromedioDiff': Decimal('0.405904')}"
"{'estacion': 'SUNL', 'canal': 'HNZ', 'marca': 'KINEMETRICS', 'PromedioLat': Decimal('1.741697'), 'PromedioDiff': Decimal('0.400000')}"
"{'estacion': 'TAA2', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('9.742435'), 'PromedioDiff': Decimal('9.597786')}"
"{'estacion': 'TAA2', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('15.638376'), 'PromedioDiff': Decimal('3.479705')}"
"{'estacion': 'TAA2', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('15.208118'), 'PromedioDiff': Decimal('3.012546')}"
"{'estacion': 'TAS4', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.764576'), 'PromedioDiff': Decimal('-0.005166')}"
"{'estacion': 'TAS4', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.113653'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'TAS4', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.923247'), 'PromedioDiff': Decimal('-0.005166')}"
"{'estacion': 'TL13', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('7.904059'), 'PromedioDiff': Decimal('6.711439')}"
"{'estacion': 'TL13', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('7.442066'), 'PromedioDiff': Decimal('6.159410')}"
"{'estacion': 'TL13', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('7.705535'), 'PromedioDiff': Decimal('6.634686')}"
"{'estacion': 'TLS1', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('7.026568'), 'PromedioDiff': Decimal('5.577860')}"
"{'estacion': 'TLS1', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('7.123985'), 'PromedioDiff': Decimal('5.599262')}"
"{'estacion': 'TLS1', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('7.018450'), 'PromedioDiff': Decimal('5.611070')}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': None, 'canal': None, 'marca': None, 'PromedioLat': None, 'PromedioDiff': None}"
"{'estacion': 'TS08', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.978598'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'TS08', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.026568'), 'PromedioDiff': Decimal('0.000000')}"
"{'estacion': 'TS08', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.690775'), 'PromedioDiff': Decimal('-0.005904')}"
"{'estacion': 'TS13', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.919557'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'TS13', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.780812'), 'PromedioDiff': Decimal('-0.004428')}"
"{'estacion': 'TS13', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.778598'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'TSS1', 'canal': 'HNE', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.011808'), 'PromedioDiff': Decimal('-0.002952')}"
"{'estacion': 'TSS1', 'canal': 'HNN', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('1.036900'), 'PromedioDiff': Decimal('-0.002214')}"
"{'estacion': 'TSS1', 'canal': 'HNZ', 'marca': 'NANOMETRICS', 'PromedioLat': Decimal('0.999262'), 'PromedioDiff': Decimal('-0.003690')}"
"{'estacion': 'PPLN', 'canal': 'HNE', 'marca': 'GURALP', 'PromedioLat': Decimal('4.082938'), 'PromedioDiff': Decimal('0.176145')}"
"{'estacion': 'PPLN', 'canal': 'HNN', 'marca': 'GURALP', 'PromedioLat': Decimal('4.066351'), 'PromedioDiff': Decimal('0.176935')}"
"{'estacion': 'PPLN', 'canal': 'HNZ', 'marca': 'GURALP', 'PromedioLat': Decimal('4.042654'), 'PromedioDiff': Decimal('0.176145')}"
